"MO100E","MO100S","MO87E","MO87S","MO98E","MO98S","MO99E","MO99S"
2590,260,1820,412,1623,100,1562,58
12,0,0,0,0,0,0,5941
15,0,17,0,0,0,0,4829
318,198,1941,730,1792,26,1630,101
38,1054,0,0,0,2339,0,37
1094,14,889,113,255,45,508,10
0,0,0,0,0,0,0,2343
971,58,777,87,334,32,581,13
54,71,906,434,700,37,889,25
25,0,44,2506,0,0,151,0
183,266,312,103,189,365,147,720
31,10,155,1916,276,0,279,6
807,73,687,71,193,42,452,28
0,2047,0,0,0,0,0,0
23,102,76,746,664,91,629,8
241,32,940,144,152,66,169,11
183,165,738,231,433,0,133,46
547,79,531,88,408,27,320,17
2,16,12,1703,0,0,0,0
10,0,0,0,0,0,1521,20
0,1459,0,0,0,0,0,0
0,0,60,584,2120,11,11,0
3,56,142,39,56,855,61,61
0,0,0,0,0,0,137,1081
0,56,134,195,157,644,89,0
0,1203,18,0,0,0,0,0
0,80,0,0,0,10,56,857
0,26,35,468,1530,7,35,0
12,0,0,0,0,909,0,12
56,0,79,703,639,0,0,0
363,74,235,37,356,18,152,2
429,19,210,28,246,11,182,5
343,64,293,80,164,10,142,15
25,119,0,17,0,673,0,8
0,0,0,0,0,35,48,702
0,0,111,20,0,0,610,160
42,141,0,347,67,58,215,53
0,8,0,385,13,2,179,200
9,2,0,37,45,353,344,4
314,42,178,27,104,8,165,0
309,34,184,20,156,10,150,7
58,407,110,31,51,116,0,5
2,0,0,0,0,0,0,614
118,368,131,32,0,12,43,0
53,417,190,0,92,0,31,0
28,476,53,12,45,85,0,1
0,0,0,0,0,0,0,611
17,0,116,330,263,13,116,0
0,0,0,0,0,566,0,0
76,9,147,44,96,49,260,11
462,12,48,18,120,37,0,3
1,0,0,10,0,509,0,6
517,0,0,0,0,0,12,0
0,38,438,155,0,0,0,0
433,0,0,0,0,0,106,0
574,0,0,0,0,0,0,0
0,590,0,0,0,0,0,0
17,54,72,0,0,341,0,6
0,0,0,0,30,468,0,19
22,4,34,0,0,429,0,0
0,0,0,0,0,0,0,456
88,167,104,0,0,139,0,2
56,0,200,11,16,12,42,133
9,327,0,35,343,1,30,2
41,0,20,285,416,0,36,0
5,3,0,14,51,79,384,3
0,482,10,0,0,0,0,0
9,0,0,0,0,440,0,0
0,0,0,0,0,386,0,18
0,4,0,0,0,418,0,19
0,0,0,0,0,0,450,30
405,0,0,0,0,0,45,0
31,15,0,0,0,352,0,0
98,0,0,0,285,5,247,0
249,0,163,0,0,0,66,0
12,0,435,0,0,0,0,0
404,0,21,0,0,0,0,0
0,0,0,0,62,314,0,23
437,0,0,0,0,0,0,0
0,0,0,424,0,0,0,0
326,7,35,0,39,2,1,0
23,42,0,18,110,79,209,2
292,0,102,0,0,0,33,0
398,0,0,0,0,0,18,0
9,386,0,0,0,0,26,0
149,0,159,34,0,7,73,0
24,47,169,56,15,0,122,15
67,248,52,30,15,0,0,0
30,21,117,117,181,61,0,0
0,0,310,13,93,30,0,0
0,18,0,0,0,334,0,0
0,0,0,13,0,360,0,6
8,9,0,75,65,230,31,0
11,5,0,159,245,0,152,0
0,0,0,0,0,332,0,0
17,18,39,136,180,32,88,0
30,0,43,75,423,0,94,0
353,0,0,0,0,0,0,0
0,0,111,32,118,0,170,0
7,152,68,53,81,23,0,33
0,0,0,0,0,307,0,0
27,266,22,18,36,0,0,0
0,0,0,0,0,306,0,1
27,0,0,11,451,0,107,10
37,0,100,36,18,32,139,2
15,0,125,172,53,23,0,0
15,220,38,0,0,0,30,0
114,0,195,13,0,0,39,0
0,0,0,320,51,2,0,0
24,17,93,124,0,33,0,18
0,0,0,4,261,0,204,0
0,0,0,0,0,0,272,41
9,24,92,16,0,62,63,0
0,0,0,0,0,220,41,0
0,0,0,0,0,265,0,0
0,0,285,0,0,0,0,0
0,257,0,0,0,0,0,0
28,0,119,0,45,0,117,0
0,265,0,0,0,0,0,0
46,27,167,2,0,5,0,0
29,6,118,9,115,0,62,0
29,148,0,16,28,0,11,0
26,94,0,72,0,0,43,0
0,0,83,0,0,131,0,0
10,76,0,21,0,52,63,0
0,14,0,154,0,73,0,2
0,0,0,0,0,0,0,209
0,0,0,235,0,0,0,18
0,116,48,0,0,73,0,0
4,0,0,0,0,157,0,47
0,0,0,28,56,116,38,0
44,20,0,32,0,119,0,3
38,8,159,0,0,0,0,15
0,0,162,66,0,0,0,0
0,0,0,0,0,200,0,0
29,31,0,116,0,18,46,0
20,6,0,114,20,9,65,3
0,136,0,0,0,0,39,36
0,0,0,0,0,26,0,150
0,0,0,0,0,186,0,21
0,218,0,0,0,0,0,0
0,232,0,0,0,0,0,0
7,0,0,4,41,52,65,53
0,139,0,0,0,58,0,0
7,0,0,0,0,171,0,1
46,15,29,91,0,20,0,0
2,118,11,26,118,0,0,0
79,12,0,25,39,0,88,0
8,21,73,8,31,0,103,0
9,38,67,26,56,0,33,0
79,81,0,8,8,0,59,0
0,196,0,0,0,0,0,0
0,0,131,6,114,0,29,0
0,0,0,29,73,8,54,99
7,0,0,175,74,8,0,0
0,191,0,0,0,0,0,0
72,0,81,0,0,34,0,0
0,202,0,0,0,0,0,0
0,0,86,23,29,0,72,0
0,0,0,0,0,0,0,160
0,0,0,9,0,164,0,0
83,0,64,7,27,3,23,1
0,0,0,0,0,0,191,0
0,186,0,0,0,0,0,0
0,0,0,0,0,166,0,0
9,8,0,5,6,108,9,4
26,27,15,83,0,10,5,0
27,0,0,176,0,2,0,0
20,13,115,0,110,0,0,0
1,0,0,193,0,1,0,0
0,0,0,0,0,0,53,114
6,0,0,96,0,45,0,0
0,0,0,0,0,0,0,143
0,28,28,88,0,42,0,0
0,0,0,0,0,132,0,10
0,86,0,0,0,60,0,0
24,66,0,61,0,0,0,0
8,0,0,0,0,0,0,115
27,0,55,0,0,0,61,0
0,167,0,0,0,0,0,0
0,0,0,169,0,0,0,0
6,9,51,3,11,0,71,0
84,0,31,0,16,2,20,1
151,0,0,0,0,0,0,0
9,0,30,0,89,64,0,0
0,0,0,114,0,0,41,8
0,128,0,0,0,0,0,0
149,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0
0,0,0,0,57,53,70,0
0,0,0,29,70,34,27,13
78,54,0,0,0,6,0,0
0,0,0,12,0,136,0,1
0,0,0,0,0,0,171,0
61,3,0,14,18,0,48,0
10,0,0,0,0,24,0,103
0,140,0,0,0,0,0,0
0,0,21,60,52,0,67,0
0,0,22,68,0,0,73,0
11,0,0,26,0,68,31,16
0,0,22,0,0,102,0,0
0,129,0,0,0,0,0,0
33,0,29,0,120,12,19,0
0,143,0,0,0,0,0,0
0,2,75,34,58,0,22,0
0,0,0,0,0,0,0,125
36,0,79,0,0,0,36,3
0,0,0,0,0,120,0,0
0,0,46,27,59,3,28,2
0,0,0,0,0,0,115,25
0,0,0,0,22,17,100,32
9,18,0,7,0,89,0,0
0,0,0,0,0,118,0,0
0,145,0,0,0,0,0,0
143,0,0,0,14,0,0,0
14,7,0,42,0,7,38,9
8,0,0,140,23,0,0,0
0,17,0,20,62,0,43,23
0,0,0,0,0,104,0,1
2,15,0,8,0,87,0,12
0,5,0,102,0,2,21,7
10,0,0,0,8,0,136,0
0,0,0,0,0,114,0,2
0,131,0,0,0,0,0,0
25,27,0,86,0,0,0,0
0,6,40,17,0,75,0,0
0,132,0,0,0,0,0,0
0,5,0,100,66,18,0,0
0,0,0,0,166,16,55,7
0,0,0,0,0,119,0,0
1,0,0,0,0,30,92,7
0,131,0,0,0,0,0,0
0,0,26,118,0,0,0,0
0,0,55,34,84,3,12,0
42,9,31,28,0,31,0,1
4,0,119,0,0,0,0,0
0,0,24,24,41,0,83,6
6,0,30,5,120,40,0,0
22,0,50,0,0,60,0,0
9,22,0,100,0,0,0,0
0,0,0,0,0,0,0,96
13,12,0,4,0,0,9,74
0,133,0,0,0,0,0,0
0,0,67,32,35,0,0,0
25,0,11,0,0,0,79,0
0,0,0,0,0,0,111,0
0,0,96,0,78,0,0,1
29,0,18,22,0,34,0,1
0,0,0,0,0,0,0,105
0,16,0,0,0,16,36,34
43,0,0,0,0,58,0,0
0,0,0,0,0,108,0,0
0,0,0,0,0,113,0,0
58,0,33,0,0,0,20,0
3,9,0,12,0,0,90,1
0,118,0,0,0,0,0,0
0,0,0,0,34,0,0,101
0,0,0,0,0,0,114,0
0,6,0,0,0,101,0,0
70,0,0,0,0,0,40,0
0,110,0,0,0,0,0,0
0,0,0,0,0,1,0,88
0,0,0,0,0,81,0,0
2,12,0,0,0,43,0,40
14,42,0,46,0,0,0,0
59,0,51,0,0,0,0,0
0,105,0,0,0,0,0,0
36,11,34,0,0,0,33,0
0,0,0,0,0,0,39,62
0,97,17,0,0,0,0,0
0,0,0,0,0,86,0,0
0,0,0,0,0,0,0,83
37,0,33,0,0,0,35,0
89,0,0,0,0,0,0,0
3,0,0,0,0,81,0,0
0,0,0,0,0,97,0,0
7,15,0,30,0,33,24,0
94,0,0,0,0,4,0,0
1,95,21,0,0,0,0,0
10,50,22,0,15,0,9,0
0,119,0,0,0,0,0,0
59,0,19,0,81,0,0,0
36,0,73,0,0,0,0,0
2,0,0,0,0,76,0,11
0,0,0,0,0,100,0,0
59,0,49,0,0,0,0,0
81,0,15,7,0,0,0,0
0,66,0,0,0,0,18,10
41,7,51,5,0,0,0,0
0,102,0,0,0,0,0,0
0,106,0,0,0,0,0,0
0,0,0,0,0,0,0,84
0,0,0,115,0,0,0,0
104,0,0,0,0,0,0,0
0,2,0,0,0,40,29,15
6,0,0,0,0,0,94,0
0,0,65,0,0,0,24,9
29,27,0,0,0,0,46,0
0,0,0,0,0,79,0,0
0,0,0,0,0,78,0,0
0,5,23,43,0,18,0,0
96,0,0,0,0,0,0,0
0,0,0,0,0,0,99,0
0,88,0,0,0,0,0,0
39,0,56,0,0,0,0,0
0,0,59,47,0,0,0,0
21,4,15,0,0,0,60,0
11,0,58,19,0,3,0,0
8,0,0,32,109,7,0,1
1,0,41,12,0,0,45,1
0,0,0,90,0,0,0,0
0,0,0,0,0,0,0,94
0,0,0,104,0,0,0,0
0,0,0,0,0,0,83,11
4,27,0,0,0,0,57,0
2,81,0,0,0,0,0,0
0,16,0,21,0,51,0,0
0,0,0,0,0,81,0,0
0,0,0,0,0,69,0,0
79,0,0,0,0,0,0,0
15,0,0,59,37,4,0,0
0,0,0,8,0,0,0,70
0,0,0,19,0,0,78,0
0,0,0,0,0,65,0,18
0,0,0,82,0,0,0,0
0,0,91,0,0,0,0,0
0,0,12,0,0,2,0,50
0,0,0,86,0,0,0,0
15,0,63,10,0,0,0,0
0,10,26,0,12,0,54,0
0,0,0,85,0,0,0,0
0,0,0,97,0,0,0,0
0,0,0,100,0,0,0,0
83,0,0,0,0,0,0,0
6,0,0,28,114,12,0,0
0,0,37,30,59,0,0,0
37,9,37,5,0,0,0,0
0,3,0,0,0,75,0,0
0,0,0,92,0,0,0,0
0,0,0,0,0,78,0,0
0,0,0,0,0,0,66,15
50,0,0,11,14,0,16,0
0,0,0,0,0,4,78,6
0,84,0,0,0,0,0,0
0,0,0,0,0,74,0,4
35,32,0,16,0,0,0,0
4,67,0,0,0,0,0,0
13,19,10,9,0,0,19,6
0,0,0,0,29,57,0,0
0,74,0,0,0,0,0,0
0,0,15,5,0,0,56,0
0,82,0,0,0,0,0,0
0,81,0,0,0,0,0,0
0,0,0,0,0,0,78,0
0,75,0,0,0,0,0,0
0,0,0,0,62,3,57,0
0,9,23,11,0,0,36,0
0,0,0,0,0,72,0,0
0,0,0,0,0,49,0,9
0,0,0,0,0,5,0,70
79,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
0,0,0,0,0,0,31,33
8,17,0,0,0,25,15,3
0,0,0,0,0,0,54,20
70,0,0,0,0,0,0,0
0,0,0,0,66,12,12,21
0,0,0,0,0,0,45,32
15,0,0,58,0,0,0,0
0,0,0,87,0,0,0,0
0,8,0,0,0,70,0,0
0,0,0,0,0,0,33,32
0,6,38,0,0,0,31,0
0,0,46,0,0,0,13,0
62,0,0,2,0,0,0,0
2,10,17,0,91,0,0,6
0,70,0,0,0,0,0,0
36,0,38,0,0,0,0,0
17,0,0,0,57,27,0,0
0,0,0,89,0,0,0,0
0,0,0,0,0,60,0,4
27,6,0,0,27,0,29,0
0,14,0,0,0,49,0,0
7,0,40,0,0,11,0,0
29,7,0,34,0,0,0,0
19,0,17,10,41,2,0,0
0,7,0,0,0,52,0,0
47,0,22,0,0,0,0,0
0,0,72,0,0,0,0,0
33,0,0,0,0,0,35,1
0,76,0,0,0,0,0,0
0,0,0,0,0,60,0,0
24,5,0,0,0,34,0,0
2,0,0,44,14,33,0,0
15,15,0,0,0,0,33,0
0,0,0,0,0,64,0,0
0,0,0,0,0,52,0,0
66,0,0,0,0,0,0,0
0,4,0,5,0,57,0,0
69,0,0,0,0,0,0,0
0,0,63,0,0,0,0,0
0,0,0,0,0,58,0,0
0,0,0,0,0,53,0,0
0,0,0,0,0,66,0,0
0,75,0,0,0,0,0,0
0,0,0,0,0,0,64,0
45,0,20,0,0,0,0,0
26,0,30,9,15,0,0,0
22,0,0,40,0,6,0,0
5,0,61,0,0,0,0,0
0,0,16,15,0,25,0,4
3,0,0,71,0,1,0,0
0,0,0,0,181,0,0,0
19,0,0,0,4,0,45,0
0,0,0,67,0,1,0,0
0,0,0,10,0,0,68,7
0,0,0,0,0,63,0,0
0,0,0,0,0,48,0,0
0,0,0,0,0,0,68,5
15,2,0,0,0,4,0,43
0,60,0,0,0,0,0,0
0,12,0,0,0,45,0,0
0,0,42,0,46,9,0,0
0,0,0,0,0,0,0,48
38,0,13,3,22,0,0,0
27,43,0,0,0,0,0,0
0,0,45,0,51,0,0,0
0,0,0,4,0,0,41,21
0,0,0,0,0,6,0,49
28,33,14,0,6,0,0,0
0,0,0,0,0,0,0,54
0,0,0,0,0,54,0,0
0,0,0,0,0,0,48,4
0,69,0,0,0,0,0,0
0,14,38,0,20,0,0,2
0,61,0,0,0,0,0,0
0,0,51,0,0,0,0,0
0,62,0,0,0,0,0,0
6,0,0,0,12,36,0,5
28,0,32,0,0,0,0,0
0,0,0,56,23,0,0,0
16,0,40,0,11,0,0,0
2,0,49,0,51,0,0,0
0,9,0,52,0,0,0,0
0,6,0,0,0,0,0,47
0,0,0,54,0,0,5,0
75,0,0,0,0,0,0,0
0,16,0,0,70,9,0,2
36,4,12,0,13,0,0,0
0,0,0,10,0,46,0,1
0,0,0,0,0,59,0,0
0,0,0,0,0,26,0,21
0,0,54,0,0,0,0,0
4,0,21,45,0,0,0,0
0,0,0,0,74,0,34,0
0,0,0,0,0,7,33,18
6,25,28,0,0,0,0,0
14,0,0,0,0,0,40,0
0,0,34,0,59,0,0,0
0,0,0,0,0,51,0,0
54,0,0,0,0,0,0,0
1,0,49,0,0,0,12,0
0,0,52,0,0,0,0,0
0,0,38,31,0,0,0,0
4,0,0,58,0,0,0,0
0,57,0,0,0,0,0,0
5,36,0,12,0,1,0,4
0,0,0,0,0,62,0,0
7,0,0,0,22,0,51,0
0,6,0,35,25,0,0,5
0,0,0,0,0,0,52,0
0,55,0,0,0,0,0,0
0,20,28,0,0,0,0,0
10,0,0,5,0,30,0,0
6,0,33,0,0,7,0,0
0,0,0,21,0,10,27,1
0,0,0,5,22,31,0,3
6,0,0,51,13,0,0,0
0,22,0,0,0,0,0,22
0,14,0,13,0,23,0,3
0,0,0,0,0,0,36,15
0,63,0,0,0,0,0,0
0,0,0,59,0,0,0,0
0,0,62,0,0,0,0,0
0,0,59,7,0,0,0,0
0,0,0,63,0,0,0,0
0,52,0,0,0,0,0,0
0,0,32,22,0,0,0,0
0,0,52,0,0,0,0,0
0,0,0,0,0,42,0,0
5,41,0,4,0,0,0,0
0,0,14,0,46,0,18,0
50,0,0,0,0,0,0,0
0,0,0,46,0,12,0,0
50,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
1,0,54,0,0,0,0,0
0,12,0,49,0,0,0,0
0,0,0,0,0,0,0,55
46,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
37,4,12,0,9,0,0,0
11,42,0,0,0,0,0,0
0,0,0,8,0,0,52,0
0,0,0,0,0,43,0,0
19,0,0,37,0,0,0,0
9,0,0,0,64,0,21,0
0,0,35,0,44,1,0,0
0,0,22,0,0,24,0,0
0,0,0,0,0,0,0,48
8,14,0,28,0,0,0,3
44,0,0,0,0,0,0,0
0,0,0,0,0,0,48,0
50,0,0,0,17,0,0,0
4,0,28,0,0,0,25,0
48,0,0,0,0,0,0,0
0,35,0,0,0,0,0,12
0,0,0,0,0,40,0,0
42,0,0,0,0,0,0,0
0,37,0,0,0,0,0,0
0,52,0,0,0,0,0,0
0,0,0,0,0,40,0,0
0,0,0,0,0,0,57,0
0,50,0,0,0,0,0,0
0,0,0,0,0,0,49,0
0,0,47,0,0,0,0,0
0,0,16,0,0,0,38,0
0,0,0,19,0,0,30,0
56,0,0,0,0,0,0,0
6,0,41,0,0,0,0,0
8,0,0,0,0,16,0,21
0,0,0,0,0,7,16,22
23,5,16,0,14,0,0,0
0,0,0,0,0,0,47,0
14,0,18,0,49,0,0,0
3,0,0,46,0,0,0,0
0,0,0,50,0,0,0,0
0,0,0,0,0,0,45,0
11,0,23,0,0,0,0,0
13,35,0,0,0,4,0,4
0,0,0,52,0,0,0,0
0,0,0,0,0,0,34,5
15,0,0,0,0,10,0,8
22,0,22,0,12,0,0,0
0,0,0,0,0,39,0,0
19,0,0,19,0,0,0,0
0,0,0,0,0,4,49,0
0,0,0,0,0,0,0,27
43,0,0,0,0,0,0,0
7,0,41,0,0,0,0,0
0,0,42,0,0,0,0,0
0,0,0,0,0,0,19,28
11,32,0,0,0,0,0,0
0,0,33,0,0,0,0,1
9,28,0,0,0,0,0,0
0,42,0,0,0,0,0,0
0,1,39,0,0,0,0,0
0,0,34,8,0,0,0,0
0,0,0,0,23,31,0,0
0,0,0,0,0,22,0,13
0,0,0,0,0,0,45,0
0,0,48,0,0,0,0,0
0,0,0,0,0,0,51,0
28,0,0,0,0,9,0,0
0,7,27,0,0,1,0,1
0,37,0,0,0,0,0,0
0,0,39,5,0,0,0,0
0,0,0,25,32,8,0,0
37,0,0,0,0,0,0,0
0,34,0,14,0,0,0,0
0,0,0,0,0,0,0,41
0,0,0,0,0,37,0,4
0,0,0,0,0,0,47,2
0,52,0,0,0,0,0,0
28,0,0,17,0,0,0,0
16,0,0,0,0,0,0,18
0,0,0,0,0,33,0,0
41,0,0,0,0,0,0,0
21,0,0,0,0,0,20,0
0,6,0,0,0,24,0,9
0,0,0,0,0,0,0,27
0,40,0,0,0,0,0,0
0,33,0,12,0,0,0,0
0,5,40,0,0,0,0,0
0,0,43,0,0,0,0,0
41,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
7,0,12,0,69,0,0,0
2,34,0,0,0,0,0,0
0,39,0,0,0,0,0,0
0,0,0,46,0,0,0,0
0,0,0,6,0,0,0,22
0,0,0,0,0,0,36,0
17,11,0,16,0,1,0,0
0,45,0,0,0,0,0,0
0,0,39,0,0,0,0,0
0,0,37,0,0,4,0,0
0,36,0,0,0,0,0,0
0,0,31,10,8,0,0,0
19,20,0,0,0,0,0,0
31,0,0,0,11,0,0,0
0,0,45,0,0,0,0,0
0,0,42,0,0,0,0,0
0,0,0,0,0,0,41,0
0,0,0,0,0,0,0,38
0,27,0,24,0,0,0,0
0,0,39,0,0,0,0,0
0,0,0,0,0,39,0,0
0,0,0,0,0,0,0,33
50,0,0,0,0,0,0,0
0,0,41,0,0,0,0,0
0,31,0,0,0,0,0,0
0,41,0,0,0,0,0,0
0,5,0,43,0,0,0,0
0,0,40,5,0,0,0,0
0,0,0,0,0,0,41,0
14,0,0,0,9,0,20,0
0,25,0,0,0,8,0,4
0,0,41,0,0,0,0,0
0,38,0,0,0,0,0,0
0,0,0,0,0,0,0,24
0,40,0,0,0,0,0,0
0,38,0,0,0,0,0,0
0,0,41,0,0,0,0,0
0,0,32,0,0,0,0,0
8,0,21,7,0,1,0,0
0,39,0,0,0,0,0,0
0,0,36,0,0,0,0,0
0,0,40,0,0,0,0,0
0,0,0,6,0,0,33,0
0,0,0,0,36,18,0,4
0,0,0,0,0,38,0,0
6,11,0,0,0,0,13,0
7,0,13,0,0,0,14,0
19,15,0,0,0,0,0,0
0,33,0,0,0,0,0,0
0,0,0,0,0,37,0,0
38,0,0,0,0,0,0,0
16,0,14,0,18,0,0,0
4,4,0,17,0,7,0,0
0,29,0,0,0,0,0,0
0,0,26,0,0,0,0,0
0,9,0,0,0,0,25,0
0,0,38,0,0,0,0,0
0,0,34,0,0,0,0,0
0,0,14,0,0,0,14,0
