"MO100E","MO100S","MO87E","MO87S","MO98E","MO98S","MO99E","MO99S"
0,0,0,4,0,9,0,0
0,0,0,0,35,0,0,0
0,0,0,0,0,11,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,12,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,14,0,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,14,0
0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,11
17,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
2,0,0,0,0,0,0,6
8,0,0,0,10,0,0,0
7,0,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,0,15,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,0,34,0,0,0
0,0,0,0,34,0,0,0
0,0,0,0,34,0,0,0
0,0,0,0,34,0,0,0
0,0,0,0,26,0,0,1
0,0,0,0,0,10,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,12,0,0
0,0,0,0,0,0,14,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,15,0
13,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
3,0,0,1,0,7,0,0
5,0,0,9,0,0,0,0
13,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,0,0,3,0,1,0,1
0,0,0,11,0,0,0,0
0,0,0,7,0,0,0,5
0,0,0,0,32,0,0,0
0,0,0,0,33,0,0,0
0,0,0,0,0,11,0,0
0,0,0,0,0,9,0,0
0,0,0,0,0,15,0,0
0,0,0,0,0,11,0,0
0,0,0,0,0,12,0,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,13,0
11,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,6,0,0,0,0,0,5
0,7,0,0,0,0,0,0
0,0,9,0,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,14,0,0,0,0
0,0,0,6,0,6,0,0
0,0,0,0,31,0,0,0
0,0,0,0,31,0,0,0
0,0,0,0,0,4,0,1
0,0,0,0,0,0,15,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,4
15,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
7,0,5,0,0,0,0,0
11,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,17,0,0,0,0
0,0,0,13,0,0,0,0
0,0,0,0,31,0,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,9
15,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,0,0,10,0,1,0,0
0,0,0,7,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,8,0,0,0,1
0,0,0,0,0,9,0,0
0,0,0,0,24,2,0,0
0,0,0,0,29,0,0,0
0,0,0,0,0,13,0,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,12
5,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
8,0,0,0,0,2,0,0
11,0,0,0,0,3,0,0
0,7,0,0,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,4,0,0,0,4
0,0,0,0,29,0,0,0
0,0,0,0,27,0,0,0
0,0,0,0,28,0,0,0
0,0,0,0,0,13,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,9
8,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
3,0,0,0,0,6,0,0
5,0,0,0,0,0,0,0
3,0,0,0,17,0,0,0
0,9,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,13,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,0,28,0,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,9,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,0,12,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,6
16,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
2,0,0,0,0,0,3,0
4,0,0,5,0,0,1,0
0,12,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,3,0,0,0,0,0,1
0,7,0,0,0,0,0,2
0,0,0,10,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,8,0,3,0,0
0,0,0,9,0,0,0,0
0,0,0,0,26,0,0,0
0,0,0,0,27,0,0,0
0,0,0,0,24,0,0,0
0,0,0,0,26,0,0,0
0,0,0,0,0,6,0,1
0,0,0,0,0,7,0,0
0,0,0,0,0,9,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,8
10,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
8,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,5,0,3
0,0,0,0,0,8,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,11,0
9,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
6,2,0,0,0,0,0,0
11,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,1
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,4,0,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,6,0,2,0,0
0,0,0,2,18,0,0,0
0,0,0,6,0,0,0,0
0,0,0,0,25,0,0,0
0,0,0,0,25,0,0,0
0,0,0,0,25,0,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,9
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,13,2,0,0
9,0,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,12,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,0,19,0,0,2
0,0,0,0,24,0,0,0
0,0,0,0,24,0,0,0
0,0,0,0,24,0,0,0
0,0,0,0,24,0,0,0
0,0,0,0,23,0,0,0
0,0,0,0,0,10,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,2,0,5
0,0,0,0,0,8,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,0,10,0
9,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,5,0,0,0,0,0,1
0,10,0,0,0,0,0,0
0,0,6,0,0,0,0,0
0,0,0,13,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,1,17,0,0,0
0,0,0,7,0,0,0,0
0,0,0,0,23,0,0,0
0,0,0,0,23,0,0,0
0,0,0,0,18,0,0,1
0,0,0,0,0,9,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,1,0,4
0,0,0,0,0,10,0,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,4
8,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
5,0,0,5,0,0,0,0
9,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,0,22,0,0,0
0,0,0,0,22,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,22,0,0,0
0,0,0,0,22,0,0,0
0,0,0,0,21,0,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,6,0,3
0,0,0,0,0,8,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,5
9,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,21,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,9
8,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,3
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,0,4,0,0,0,0,0
0,0,4,0,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,20,0,0,0
0,0,0,0,18,0,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,9
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0
4,0,0,0,0,4,0,0
8,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,0,0,9,1,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,0,19,0,0,0
0,0,0,0,19,0,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,2
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,5,0,0,0,0
0,5,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,5,0,3,0,0
0,0,0,7,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,10,0,0,0,0
0,0,0,5,0,2,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,0,17,0,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,9,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,3,0,2
0,0,0,0,0,3,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,2,0,2
0,0,0,0,0,6,0,0
0,0,0,0,0,2,0,3
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,5
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,2,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,6,0,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,0,17,0,0,0
0,0,0,0,17,0,0,0
0,0,0,0,17,0,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,9,0,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,5
6,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,8,0,1,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,9,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,11,0,0,0,0
0,0,0,0,16,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,5,0,1
0,0,0,0,0,1,0,2
0,0,0,0,0,5,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,5
7,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,5,0,0,0
6,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
3,0,0,0,0,0,0,2
5,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,8,0,0,0
0,5,0,0,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,8,0,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,6,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,1,8,0,0,0
0,0,0,2,0,3,0,0
0,0,0,5,0,0,0,4
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
