"MO100E","MO100S","MO87E","MO87S","MO98E","MO98S","MO99E","MO99S"
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,6,0,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,8,0,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,1
0,0,0,0,0,4,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,4
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
2,0,0,0,0,1,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,0,12,0,0,0
0,0,0,0,12,0,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,2,0,2
0,0,0,0,0,6,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,7,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,6,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,7,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,10,0,0,0
0,0,0,0,9,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1
5,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,0,10,0,0,0
0,0,0,0,9,0,0,0
0,0,0,0,10,0,0,0
0,0,0,0,8,0,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,4
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,3,0,1,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,0,9,0,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,3
2,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,6,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,5,0,0,0,0
0,0,0,0,8,0,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,2,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,7,0,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,4,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,2
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,2,0,0,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
